valence,year,acousticness,artists_combined,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,artist_count,artist_1,genre,anomaly
0.784,1925,0.81,['Tommy Dorsey'],0.526,239133,0.428,0,0ldgrcj6lJNJLA0VMN73WL,0.86,8,0.785,-10.731,1,Easy Does It,2,1/1/1925,0.317,176.681,1,Tommy Dorsey,Big band,-1
0.775,1928,0.912,['Benny Goodman'],0.618,255227,0.829,0,3aNe3EWNK7GACBChhcxjJ2,0.871,7,0.964,-7.57,0,Roll 'Em,14,1/1/1928,0.109,98.192,1,Benny Goodman,swing,-1
0.627,1928,0.933,['Benny Goodman'],0.606,172893,0.827,0,1K2ZlQqdW2h6ax9fye2vaw,0.898,1,0.935,-9.035,1,King Porter Stomp,14,1/1/1928,0.174,118.9,1,Benny Goodman,swing,-1
0.0383,1928,0.984,['Benny Goodman'],0.223,170133,0.332,0,3yQQfTwnX90jjxaNJA90TL,0.853,4,0.946,-9.581,1,Goodbye,10,1/1/1928,0.043,62.153,1,Benny Goodman,swing,-1
0.961,1934,0.991,['Louis Armstrong'],0.697,160470,0.404,0,0Y4XuSc5sdrH14rFyaFJaK,0.723,7,0.748,-10.104,1,St. Louis Blues,14,1/1/1934,0.378,127.859,1,Louis Armstrong,jazz,-1
0.435,1938,0.646,['Benny Goodman'],0.58,55227,0.889,0,5Eum7gvyrgRdWS9to9c08K,0.819,7,0.427,-11.911,1,Shine - Live,10,1/1/1938,0.694,176.195,1,Benny Goodman,swing,-1
0.297,1938,0.473,['Benny Goodman'],0.367,52200,0.94,0,6uidiSJ2xvXO6VPLDax7nR,0.774,0,0.421,-13.034,1,When My Baby Smiles at Me - Live,10,1/1/1938,0.372,185.574,1,Benny Goodman,swing,-1
1e-05,1938,0.0132,['Benny Goodman'],0.175,41240,0.999,0,6WZeWvIq7tPj2WwlCLwTEh,0.916,10,0.518,-19.789,0,"Applause, Transition to Twenty Years of Jazz - Live",9,1/1/1938,0.471,82.808,1,Benny Goodman,swing,-1
0.0374,1938,8.96e-05,['Benny Goodman'],0.248,39560,0.516,0,2OCiQGct4wAUOQcHmSkHif,0.849,10,0.41,-25.254,0,Setting Up for Jam Session - Live,8,1/1/1938,0.354,85.935,1,Benny Goodman,swing,-1
1e-05,1938,0.88,['Benny Goodman'],0.298,73933,1.0,0,4jmpeJO5XS9MukFzhARGrS,0.889,6,0.403,-19.537,1,Applause; Benny Goodman's 'No Encore' Announcement - Live,7,1/1/1938,0.095,93.226,1,Benny Goodman,swing,-1
0.0171,1938,0.00985,['Benny Goodman'],0.191,59933,0.884,0,5vMr5fkLJIk7u0hqQKcI2f,0.843,1,0.412,-24.609,1,Applause; Setting Up & Tuning Up for BG Small Groups - Live,7,1/1/1938,0.486,79.205,1,Benny Goodman,swing,-1
1e-05,1938,0.461,['Benny Goodman'],0.201,62827,0.985,0,1RGSi9aDO691Hxb90Yi9VG,0.561,1,0.974,-25.159,1,Applause Until Encores - Live,6,1/1/1938,0.095,106.169,1,Benny Goodman,swing,-1
0.149,1938,0.646,['Benny Goodman'],0.497,732333,0.491,0,33izy4mhfEZe8oWuMmv8PD,0.781,11,0.979,-12.128,1,"Sing, Sing, Sing - Live",9,1/1/1938,0.115,109.325,1,Benny Goodman,swing,-1
1e-05,1938,0.835,['Benny Goodman'],0.264,41093,1.0,0,3RFogvPJRYXVCv9qlotTKK,0.693,11,0.951,-22.887,0,Applause; Transition Back to Goodman Orchestra for Finale - Live,5,1/1/1938,0.0722,52.339,1,Benny Goodman,swing,-1
0.0144,1938,0.00114,['Benny Goodman'],0.165,32173,0.664,0,5zwbTwolXfieUvPv8QkhET,0.9,6,0.381,-26.748,0,Applause; Setting-up for BG Small Groups - Live,6,1/1/1938,0.153,78.645,1,Benny Goodman,swing,-1
0.849,1938,0.985,['Benny Goodman'],0.716,22973,0.214,0,0Flc3LqCcD5yvp6tFcGHz2,0.0,3,0.154,-21.489,1,Avalon - Live,0,1/1/1938,0.946,60.555,1,Benny Goodman,swing,-1
0.901,1939,0.99,['Harry James'],0.439,148893,0.419,0,5XlfPTphooPiHuIECZQ5iQ,0.923,5,0.907,-13.656,1,Ciribiribin (They're So In Love),20,1/1/1939,0.217,207.68,1,Harry James,swing,-1
0.538,1939,0.824,['Benny Goodman'],0.651,565533,0.343,0,6IsyKAfcH79ND0W7d8r2y6,0.804,10,0.881,-16.812,1,Sing Sing Sing (With a Swing) - Live,10,1/1/1939,0.111,112.366,1,Benny Goodman,swing,-1
0.88,1939,0.99,['Harry James'],0.528,149493,0.501,0,676EgoYzsraev20cq1wqko,0.913,5,0.9,-11.188,1,Ciribiribin (They're So In Love),4,1/1/1939,0.167,102.721,1,Harry James,swing,-1
0.393,1943,0.979,['Frank Sinatra'],0.584,89267,0.175,0,10EtiDDUz7GoRRpGD3vQpj,0.0,2,0.746,-19.122,1,Night And Day (Show Opening),10,1/1/1943,0.752,117.984,1,Frank Sinatra,swing,-1
0.0356,1950,0.945,"['Stan Kenton', 'June Christy']",0.151,263560,0.0611,0,1afaBH70jAwIC2qz5DVBmN,0.577,0,0.376,-18.26,1,Conflict,11,1/1/1950,0.0425,181.341,2,Stan Kenton,West Coast jazz,-1
0.0489,1963,0.994,['Bill Evans'],0.389,385493,0.0288,0,5O4qjToldZVIOHF8U3O2bD,0.923,5,0.0793,-26.056,0,Like Someone In Love,44,1/1/1963,0.0603,80.181,1,Bill Evans,modal jazz,-1
0.873,1965,0.789,['Duane Eddy'],0.388,153533,0.434,0,4nAJtcmiyoL0ARY5WZY9IN,0.954,7,0.728,-11.997,1,Rebel Rouser,52,11/24/1965,0.0354,206.313,1,Duane Eddy,rockabilly,-1
0.928,1965,0.822,['Duane Eddy'],0.408,153933,0.497,0,7jZwak3w1Sbwkb8aqusUwi,0.839,7,0.718,-10.092,1,Rebel Rouser,47,3/4/1965,0.0374,204.592,1,Duane Eddy,rockabilly,-1
0.646,1967,0.851,['Arlo Guthrie'],0.561,1116933,0.366,0,4OjKHySJHstsImlUW3qfml,0.0,9,0.813,-14.14,1,Alice's Restaurant Massacree,50,8/28/1967,0.327,78.659,1,Arlo Guthrie,Folk,-1
0.281,1968,0.000606,['The Beatles'],0.166,269787,0.831,0,0Bs0hUYxz7REyIHH7tRhL2,0.846,9,0.811,-8.469,1,Helter Skelter - Remastered 2009,62,11/22/1968,0.0894,167.518,1,The Beatles,Rock,-1
0.152,1968,0.425,['The Beatles'],0.792,52973,0.763,0,6j67aNAPeQ31uw4qw4rpLa,0.627,2,0.789,-11.185,1,Wild Honey Pie - Remastered 2009,49,11/22/1968,0.0506,89.9,1,The Beatles,Rock,-1
0.0312,1973,0.362,['Pink Floyd'],0.592,65314,0.0196,1,574y1r7o2tRA009FW0LE7v,0.854,1,0.108,-33.35,1,Speak to Me,61,3/1/1973,0.0358,119.504,1,Pink Floyd,psychedelia,-1
0.127,1975,0.577,['Pink Floyd'],0.287,747325,0.485,0,21j1PsCiTaO8ZW88UZrh3A,0.898,7,0.322,-13.155,0,Shine On You Crazy Diamond (Pts. 6-9),57,9/12/1975,0.0498,135.86,1,Pink Floyd,psychedelia,-1
0.0616,1977,0.0648,['Pink Floyd'],0.28,619079,0.716,0,55e99bv2wlgTYtNEYHWtN1,0.512,9,0.512,-12.095,0,Sheep,53,1/23/1977,0.0986,135.409,1,Pink Floyd,psychedelia,-1
0.0393,1979,0.0847,['Pink Floyd'],0.302,255934,0.111,0,3QEWEv1tvHmVgsT5THpGDn,0.777,9,0.621,-19.78,0,Don't Leave Me Now,54,11/30/1979,0.0349,123.021,1,Pink Floyd,psychedelia,-1
0.633,1982,0.000692,['Bad Brains'],0.0936,132787,0.719,1,0YnP5BtP6lTwQV8gLOzaov,0.815,9,0.096,-12.042,0,Banned in D.C.,54,1/1/1982,0.0397,77.999,1,Bad Brains,alternative metal,-1
0.0754,1982,0.00251,['Bad Brains'],0.139,115040,0.795,1,4P8n1pWj2xQnaBjy1rvZ3o,4.72e-05,0,0.614,-12.428,1,Sailin' On,51,1/1/1982,0.0581,82.083,1,Bad Brains,alternative metal,-1
0.0451,1983,0.932,['Brian Eno'],0.257,266200,0.0906,0,1vgSaC0BPlL6LEm4Xsx59J,0.985,8,0.0786,-25.381,1,An Ending (Ascent) - Remastered 2005,59,7/1/1983,0.07,67.46,1,Brian Eno,Ambient,-1
0.053,1986,0.992,['Harold Budd'],0.196,138427,0.00687,0,4KyJQKAFvEH4F52qSMuwIF,0.917,7,0.106,-34.255,1,Olancha Farewell,54,1/1/1986,0.0442,72.125,1,Harold Budd,Minimalism,-1
0.0381,1990,0.00195,['Suicidal Tendencies'],0.281,348093,0.958,1,203xxdlledLFnkqrUleD72,4.69e-05,4,0.0915,-10.798,0,You Can't Bring Me Down,54,7/2/1990,0.375,136.851,1,Suicidal Tendencies,website=AllMusic,-1
0.841,1997,0.00356,['Daft Punk'],0.956,429533,0.795,0,1pKYYY0dkg23sQQXi0Q5zN,0.889,7,0.0906,-5.311,1,Around the World,71,1/16/1997,0.15,121.294,1,Daft Punk,electronic,-1
0.67,2019,0.594,['Frank Ocean'],0.861,133680,0.647,1,4S4Mfvv03M1cHgIOJcbUCL,0.661,7,0.114,-7.425,1,In My Room,79,11/2/2019,0.0675,158.037,1,Frank Ocean,pop,-1
0.761,2019,0.0849,['NLE Choppa'],0.787,148759,0.713,1,4sWuPniHClkInYAnzXAYUF,0.0,7,0.717,-5.252,1,Camelot,75,9/13/2019,0.401,175.046,1,NLE Choppa,Hip hop,-1
0.96,1935,0.983,['Lead Belly'],0.578,61309,0.498,0,0fKGVC2wR7Y9OtwPnkFnhJ,0.849,3,0.262,-13.15,1,Boll Weevil (273-A-1),1,1/1/1935,0.247,194.746,1,Lead Belly,folk,-1
0.00213,1938,0.895,['Benny Goodman'],0.208,21040,0.999,0,2FnSJPoTbC0wi1oYF8GhNx,0.858,10,0.953,-18.687,0,Applause for Second Encore - Live,0,1/1/1938,0.0635,93.605,1,Benny Goodman,swing,-1
1e-05,1938,0.636,['Benny Goodman'],0.2,23560,0.999,0,2NBCbZg7Bwa0NThk43OWSp,0.743,7,0.95,-23.878,1,Applause; BG Quartet Continues but Change Program - Live,0,1/1/1938,0.202,76.544,1,Benny Goodman,swing,-1
0.00311,1938,0.599,['Benny Goodman'],0.269,21733,0.999,0,30sixQcUtHCZg3wvFLUDU8,0.464,1,0.953,-17.565,1,Applause; Transition Back to Goodman Orchestra - Live,0,1/1/1938,0.0446,77.509,1,Benny Goodman,swing,-1
0.0,1938,0.0,['Benny Goodman'],0.0,5991,0.0,0,3IcXTeq9O2dpsSXsDj9naH,0.0,0,0.0,-60.0,0,Pause Track - Live,0,1/1/1938,0.0,0.0,1,Benny Goodman,swing,-1
1e-05,1938,0.315,['Benny Goodman'],0.305,26640,1.0,0,4MeVaz1Ki3nEofHif86bAd,0.717,9,0.366,-20.422,0,Applause as Lionel Hampton Enters - Live,0,1/1/1938,0.237,123.257,1,Benny Goodman,swing,-1
0.0,1938,0.0,['Benny Goodman'],0.0,6362,0.0,0,523qs4UcGlQ6ycdha1VGqs,0.0,0,0.0,-60.0,0,Pause Track - Live,0,1/1/1938,0.0,0.0,1,Benny Goodman,swing,-1
0.139,1938,0.992,['Lead Belly'],0.312,318955,0.598,0,59EEKQf9WvRcpX8way27lI,0.0019,4,0.372,-15.601,1,Dick Licker's Holler (154-A),1,1/1/1938,0.881,77.351,1,Lead Belly,folk,-1
0.609,1942,0.927,"['Lata Mangeshkar', 'Kishore Kumar']",0.273,206947,0.78,0,0UE2kePV0rCTllG3JfHgT6,0.888,0,0.666,-6.835,0,Jai Bholenath Jai Ho Prabhu,1,12/1/1942,0.0868,84.751,2,Lata Mangeshkar,classical,-1
0.579,1943,0.988,['Lata Mangeshkar'],0.518,170480,0.0939,0,429fOH7czSy6kCW5CTuKxX,0.936,1,0.327,-16.116,0,Ka Rusava Ha Lataka,0,12/1/1943,0.171,70.405,1,Lata Mangeshkar,classical,-1
0.0388,1958,0.903,"['Louis Armstrong', 'Ella Fitzgerald']",0.134,650667,0.151,0,159pOXfbpvaeyjsxKM37i6,0.784,1,0.353,-15.936,1,Porgy And Bess: Overture,30,1/1/1958,0.0396,76.52,2,Louis Armstrong,jazz,-1
0.453,1959,0.996,['Bill Evans'],0.493,41707,0.0771,0,6C1kvVTbIWMwvLYSzc9ypg,0.938,2,0.286,-21.685,0,Epilogue,31,1/1/1959,0.233,65.894,1,Bill Evans,modal jazz,-1
0.101,1968,0.769,['The Beatles'],0.208,502013,0.615,0,5dZ8PeKKZJLIQAWNTdp8WX,0.118,2,0.824,-15.297,0,Revolution 9 - Remastered 2009,46,11/22/1968,0.342,91.158,1,The Beatles,Rock,-1
0.0352,1968,0.227,['Pink Floyd'],0.137,716693,0.778,0,0OtkNB4TnTzrlid4zipYDV,0.9,11,0.106,-12.711,1,A Saucerful of Secrets,46,6/29/1968,0.211,87.705,1,Pink Floyd,psychedelia,-1
0.145,1972,0.917,['Nick Drake'],0.578,81067,0.0226,0,4XFZey4zmgQV551M0hfaUg,0.823,1,0.139,-20.664,1,Horn,50,2/25/1972,0.173,137.052,1,Nick Drake,Folk,-1
0.113,1974,0.105,['Kraftwerk'],0.333,1367093,0.497,0,31uidLEHAcF8Cw1cX1VCS8,0.872,2,0.129,-15.606,1,Autobahn - 2009 Remaster,48,1/1/1974,0.0366,81.681,1,Kraftwerk,Electronic,-1
0.0368,1978,0.982,['Brian Eno'],0.26,1041520,0.00397,0,3bCmDqflFBHijgJfvtqev5,0.913,2,0.102,-31.095,1,1/1 - Remastered 2004,51,1/1/1978,0.0406,82.862,1,Brian Eno,Ambient,-1
0.0333,1978,0.945,['Brian Eno'],0.119,534213,0.0758,0,1Qr6LFKNBFNNa2y6nMDO31,0.973,8,0.0497,-23.943,1,2/1 - Remastered 2004,46,1/1/1978,0.0536,94.577,1,Brian Eno,Ambient,-1
0.0572,1978,0.976,['Brian Eno'],0.063,578467,0.0295,0,3QpN3dazIcMNqru0L1qLMt,0.947,2,0.108,-25.697,0,2/2 - Remastered 2004,44,1/1/1978,0.0361,67.369,1,Brian Eno,Ambient,-1
0.0371,1978,0.972,['Brian Eno'],0.133,727080,0.0159,0,5z1E46RvhI34TTM2FDMPrp,0.943,5,0.089,-25.925,0,1/2 - Remastered 2004,44,1/1/1978,0.0481,80.176,1,Brian Eno,Ambient,-1
0.164,1980,0.991,"['Harold Budd', 'Brian Eno']",0.125,426533,0.0108,0,0r4FEHukFd50r43uTuYmHY,0.945,0,0.057,-32.126,1,First Light - 2004 Digital Remaster,45,1/1/1980,0.0376,71.332,2,Harold Budd,Minimalism,-1
0.0592,1983,0.992,['Brian Eno'],0.149,480280,0.0271,0,1cWHaz5GDrhfnkXTIYlGHh,0.932,5,0.0632,-33.771,1,Stars - Remastered 2005,46,7/1/1983,0.0487,82.003,1,Brian Eno,Ambient,-1
0.0388,1983,0.378,['Pink Floyd'],0.364,77030,0.0297,0,2rcpqbAf0ZXdgddldbu1sU,0.8,2,0.113,-25.35,1,One of the Few,44,3/21/1983,0.0417,172.049,1,Pink Floyd,psychedelia,-1
0.0298,1984,0.989,"['Harold Budd', 'Brian Eno']",0.115,292213,0.00151,0,50mwGp3PgKoZldhBvfy2cf,0.82,10,0.112,-36.995,0,Against The Sky - 2005 Digital Remaster,51,1/1/1984,0.0454,69.634,2,Harold Budd,Minimalism,-1
0.0454,1987,0.263,['GG Allin'],0.29,211227,0.939,1,7JQKj4FveKAYgk1UzW8Vo3,0.44,11,0.274,-5.545,0,Bite It You Scum,45,4/15/1987,0.0689,101.984,1,GG Allin,shock rock,-1
0.166,1989,0.000367,['The Stone Roses'],0.731,594453,0.875,0,2mv6GY70UsHiTCGQZ4JfgC,0.858,7,0.289,-6.393,1,Fools Gold - Remastered,61,5/2/1989,0.0459,112.775,1,The Stone Roses,alternative rock,-1
0.0918,1989,0.000169,['Red Hot Chili Peppers'],0.167,229960,0.975,1,0tp9eoX9x9RZ2STDVarBBs,0.0161,2,0.172,-4.279,1,Nobody Weird Like Me - Remastered,53,8/16/1989,0.216,199.06,1,Red Hot Chili Peppers,funk metal,-1
0.362,1990,3.45e-05,['Pantera'],0.304,286693,0.912,1,4c6yZLnA730uJgQf9fTW2M,0.853,11,0.113,-13.313,0,Heresy,49,7/20/1990,0.0438,173.098,1,Pantera,heavy metal,-1
0.343,1993,0.826,['Adam Sandler'],0.396,228133,0.577,0,10zEjN1uWiYKSLo01BGlJx,0.0,6,0.954,-13.277,1,The Thanksgiving Song,46,9/24/1993,0.823,88.212,1,Adam Sandler,surreal humor,-1
0.48,1996,0.388,['DJ Shadow'],0.613,399027,0.832,1,4cucslsiEgezV2o900Ykg3,0.95,8,0.0865,-9.187,1,Building Steam With A Grain Of Salt,54,1/1/1996,0.0281,164.876,1,DJ Shadow,abstract hip-hop,-1
0.232,2001,0.433,['Immortal Technique'],0.673,579293,0.871,1,7MDUVH4ITohsIjdynRwCJp,0.0,1,0.477,-5.781,0,Dance With the Devil,58,9/18/2001,0.415,89.186,1,Immortal Technique,Hip hop,-1
0.722,2009,0.193,['The Notorious B.I.G.'],0.433,217000,0.862,1,6jCGzZn0gFeRlbqdaJhw6T,0.0,1,0.604,-3.89,0,Party and Bullshit - 2008 Remaster,63,1/12/2009,0.412,200.817,1,The Notorious B.I.G.,Hip hop,-1
0.0376,2011,0.993,['C418'],0.129,65000,0.00376,0,7K7E7LKK51PezScgsvVg9Y,0.382,3,0.0774,-41.766,0,Key,61,3/4/2011,0.0379,147.148,1,C418,Ambient,-1
0.0634,2012,0.581,['The Weeknd'],0.287,363640,0.498,1,7xqANDRz8JFxkwfY65WISy,7.56e-05,6,0.322,-7.523,0,Loft Music,63,1/1/2012,0.177,171.725,1,The Weeknd,Pop,-1
0.633,1932,0.331,"['Jack Teagarden', 'Red Nichols & His Five Pennies']",0.584,163413,0.19,0,62KT1mZLaLBegYv0ufMUNl,0.776,8,0.0473,-15.188,1,Keep a Song In Your Soul,0,12/6/1932,0.471,206.293,2,Jack Teagarden,dixieland,-1
0.85,1937,0.99,['Harry James'],0.611,149147,0.419,0,5RP52cZzHKA1ECZg325efP,0.902,5,0.879,-13.556,1,Ciribiribin (They're So In Love),0,1/1/1937,0.133,103.924,1,Harry James,swing,-1
1e-05,1938,0.785,['Benny Goodman'],0.158,21467,1.0,0,6DQ5ZjqGTNCyUWQ3hjOB6r,0.933,0,0.952,-17.484,1,Applause; Martha Tilton Returns to Stage - Live,0,1/1/1938,0.0635,104.097,1,Benny Goodman,swing,-1
0.92,1949,0.986,"['Lata Mangeshkar', 'Mohammed Rafi', 'G. M. Durrani']",0.443,352760,0.715,0,1EuVPFhrZHKpx9Mj8HQW4y,0.849,8,0.89,-8.767,0,"Lara Lappa Lara Lappa Laai, Pt. 1",5,12/1/1949,0.164,150.323,3,Lata Mangeshkar,classical,-1
0.416,1950,0.995,['Lata Mangeshkar'],0.352,193333,0.0989,0,00a8mZIrYshErBYRiY6J7d,0.918,9,0.0989,-16.738,1,Aesi Mohabbat Se Ham Baaz Aaye,0,1/1/1950,0.128,50.688,1,Lata Mangeshkar,classical,-1
0.0501,1954,0.976,"['Oscar Peterson', 'Buddy DeFranco']",0.142,294747,0.131,0,2mLREhv9D2MJV5uaMDbMH9,0.878,6,0.369,-17.421,1,"Bess, You Is My Woman Now",13,1/1/1954,0.0388,77.452,2,Oscar Peterson,classical,-1
0.114,1954,0.964,"['Oscar Peterson', 'Buddy DeFranco']",0.163,225920,0.0952,0,6TeEiEul6FcTg7j4WyutGC,0.835,7,0.204,-18.608,1,I Wants To Stay Here,12,1/1/1954,0.0386,63.533,2,Oscar Peterson,classical,-1
0.311,1955,0.753,"['Dinah Washington', 'Clifford Brown']",0.276,146707,0.313,0,1Iiinz5EjRkU9TGY74YNLe,0.899,9,0.921,-13.397,1,"Summertime - Live In Los Angeles, 1954",13,6/19/1955,0.044,76.433,2,Dinah Washington,R&B,-1
0.546,1960,0.897,['Tom Lehrer'],0.531,313707,0.314,0,0XjFMvN6gETMQlTV8jZe4E,0.0,2,0.778,-18.402,0,The Irish Ballad,20,1/1/1960,0.938,69.59,1,Tom Lehrer,novelty,-1
0.83,1965,0.91,['Tom Lehrer'],0.46,106600,0.575,0,5VecMLA2RrjfBAP2hqvLVa,0.0,7,0.709,-13.058,1,Wernher Von Braun,26,1/1/1965,0.929,174.122,1,Tom Lehrer,novelty,-1
0.311,1966,0.699,['Frank Sinatra'],0.542,708347,0.483,0,3RZPDE46aqSx6aYPC0zf3a,0.0,1,0.884,-18.115,1,The Tea Break (Sinatra Monologue) - Live At The Sands Hotel And Casino/1966,30,1966-07,0.925,134.09,1,Frank Sinatra,swing,-1
0.0,1968,0.404,['Jimi Hendrix'],0.0,61773,0.391,0,3q3gK9I4mj03565IGtVA0d,0.932,6,0.0603,-20.962,1,"Moon, Turn the Tides...Gently Gently Away",39,10/25/1968,0.0,0.0,1,Jimi Hendrix,Rock,-1
0.124,1969,0.0966,['Pink Floyd'],0.2,529348,0.404,0,60WujjVzXLbbx4D6pSVg56,0.729,9,0.681,-13.68,0,"Careful with That Axe, Eugene - Live",37,10/25/1969,0.0284,81.895,1,Pink Floyd,psychedelia,-1
0.0782,1976,0.103,['Led Zeppelin'],0.288,638320,0.593,0,6CaacdmM2MaOV7Pqmru0BW,0.407,7,0.901,-10.116,1,No Quarter - (Live at MSG 1973) [Remaster],41,10/22/1976,0.049,122.083,1,Led Zeppelin,heavy metal,-1
0.0889,1980,0.991,"['Brian Eno', 'Harold Budd']",0.0887,389133,0.0115,0,244AfRQzVwSOzkkRHGPWge,0.913,0,0.111,-35.008,1,An Arc Of Doves - 2004 Digital Remaster,41,1/1/1980,0.0388,69.478,2,Brian Eno,Ambient,-1
0.351,1982,0.431,['Bad Brains'],0.2,67947,0.856,1,0HX8txPQI5ni5gZ13JceRX,0.427,11,0.362,-13.721,1,The Regulator,38,1/1/1982,0.0484,166.073,1,Bad Brains,alternative metal,-1
0.0785,1982,0.437,['Bad Brains'],0.204,147760,0.968,1,5LVC9BaSd6RlaMqX6LDbS2,0.988,11,0.121,-11.225,1,Right Brigade,37,1/1/1982,0.0777,140.059,1,Bad Brains,alternative metal,-1
0.0456,1984,0.995,"['Harold Budd', 'Brian Eno']",0.207,284133,0.00769,0,2Ef5Vgw0ShuKGoNfO6Nrof,0.966,1,0.321,-32.85,0,Late October - 2005 Digital Remaster,40,1/1/1984,0.0431,122.714,2,Harold Budd,Minimalism,-1
0.0305,1988,0.00655,['Dead Can Dance'],0.117,378173,0.297,0,6NfhJnufcldpDimI4UiLof,0.881,5,0.108,-13.086,0,The Host Of Seraphim (Remastered),49,1/1/1988,0.0383,57.063,1,Dead Can Dance,world,-1
0.0318,1990,0.969,['Danny Elfman'],0.064,155200,0.0404,0,4mHz1B1A0p1ItAxea0zhff,0.918,0,0.0785,-26.424,1,Storytime,44,1/1/1990,0.042,33.334,1,Danny Elfman,pop,-1
0.0326,1992,0.989,['Aphex Twin'],0.183,77347,0.0896,0,2FQviMkaoixlgWuGL4u1EO,0.899,2,0.107,-27.54,1,I,47,2/10/1992,0.0486,76.923,1,Aphex Twin,Electronic,-1
