valence,year,acousticness,artists_combined,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,artist_count,artist_1,genre,anomaly
0.909,1950,0.987,['Geeta Dutt'],0.602,184173,0.302,0,0ie9cy8U5pGfLmRt2wxqza,0.943,3,0.735,-15.324,1,Suno Gajar Kya Gaye,1,12/1/1950,0.0415,147.308,1,Geeta Dutt,Classical,-1
0.768,1953,0.995,"['Geeta Dutt', 'Mohammed Rafi']",0.738,165956,0.137,0,0ba853aOnUaYoJ5XmYlUsT,0.871,9,0.246,-14.772,1,"Lag Gayi Ankhiyan O More Balam (From ""Jeevan Jyoti"")",1,1/1/1953,0.343,73.346,2,Geeta Dutt,Classical,-1
0.906,1954,0.851,['Gerry Mulligan'],0.665,290093,0.392,0,0DTRhASyyVjXiFwyT96YHK,0.596,2,0.979,-20.641,0,Bernie's Tune,3,3/4/1954,0.457,131.579,1,Gerry Mulligan,cool jazz,-1
0.547,1954,0.666,"['Dinah Washington', 'Clifford Brown']",0.354,882507,0.82,0,4HNnVNf7PyrO5K5PEeaYsV,0.868,5,0.695,-8.102,0,Move,2,1/1/1954,0.201,182.167,2,Dinah Washington,R&B,-1
0.975,1956,0.41,['Moondog'],0.657,50773,0.373,0,18bblBN6BAgRQJKs2KpFwX,1.23e-06,0,0.802,-18.445,1,Dance Rehearsal,10,1/1/1956,0.351,55.808,1,Moondog,Classical,-1
0.109,1959,0.991,['Thelonious Monk'],0.696,245027,0.019,0,4WuxWlV7fk6RP2oAGqgZbu,0.9,0,0.0915,-23.858,1,"There's Danger In Your Eyes, Cherie - Take 1",14,1/1/1959,0.0744,68.041,1,Thelonious Monk,bebop,-1
0.847,1965,0.897,['Tom Lehrer'],0.501,131893,0.451,0,2Bnbo39pUWykSMb0MGft4K,0.0,3,0.751,-12.767,1,The Folk Song Army,17,1/1/1965,0.83,80.614,1,Tom Lehrer,novelty,-1
0.0366,1966,0.682,['Frank Sinatra'],0.438,150600,0.876,0,4JOoQKUMCKVNIpLBlTfyF4,0.0,1,0.912,-15.569,1,A Few Last Words (Sinatra Monologue) - Live At The Sands Hotel And Casino/1966,23,1966-07,0.912,107.605,1,Frank Sinatra,swing,-1
0.125,1969,0.000893,['Led Zeppelin'],0.271,901640,0.642,0,76HR8Ox6ApIoipqrXDheZ3,0.277,2,0.634,-10.107,1,"Dazed and Confused - Live in Paris, 1969",28,1/12/1969,0.0778,125.768,1,Led Zeppelin,heavy metal,-1
0.765,1972,0.786,['Donny Hathaway'],0.648,726253,0.423,0,37M3f5O3nMjnAGK2I5Qve3,0.672,3,0.876,-16.265,0,"The Ghetto - Live at the Troubador, Los Angeles, CA",37,1/1/1972,0.0497,123.516,1,Donny Hathaway,R&B,-1
0.0281,1972,0.936,['The Band'],0.214,82800,0.843,0,2lEdJoR1lrWoELvCYCaxnh,0.703,7,0.375,-18.957,0,"Introduction - Live At The Academy Of Music, New York, 1971 / Remastered 2001",28,1/1/1972,0.573,171.89,1,The Band,Americana,-1
0.137,1973,3.66e-05,['ZZ Top'],0.146,284040,0.978,0,4uc1in0E5mXcfBmIsVWhXW,0.719,2,0.885,-8.462,1,La Grange - Live,33,7/26/1973,0.226,174.147,1,ZZ Top,hard rock,-1
0.197,1974,0.218,['Lou Reed'],0.259,783373,0.623,0,08DwW7rnVag6JbXzCLk6jh,0.127,0,0.991,-9.512,1,Heroin - Live,31,2/1/1974,0.103,169.863,1,Lou Reed,Rock,-1
0.32,1975,0.933,['Richard Pryor'],0.51,324227,0.685,1,6Dm8KFeZ5RaYNmU5g8QdBt,7.39e-05,8,0.715,-14.742,0,Nigger WIth a Seizure - Remastered Version,27,1/1/1975,0.934,114.478,1,Richard Pryor,black comedy,-1
0.42,1975,0.83,['Richard Pryor'],0.545,101627,0.667,1,0c7566F2Aloxllc5ymgwWG,0.0,4,0.782,-12.837,1,Niggers vs. The Police - Remastered Version,27,1/1/1975,0.957,77.909,1,Richard Pryor,black comedy,-1
0.179,1975,0.85,['Richard Pryor'],0.414,208200,0.822,1,42D4UVpki8bn02cS01Ujcb,0.0,5,0.909,-15.263,0,I Hope I'm Funny - Remastered,26,1/1/1975,0.941,83.979,1,Richard Pryor,black comedy,-1
0.336,1976,0.000766,['Lynyrd Skynyrd'],0.251,895933,0.668,0,6kmA0HGaRPiD6Ck9EdhaZr,0.593,5,0.557,-11.921,1,"Free Bird - Live At Fox Theater, Atlanta/1976",29,1/1/1976,0.0655,115.628,1,Lynyrd Skynyrd,blues rock,-1
0.797,1982,0.0183,['Gregory Isaacs'],0.775,322933,0.202,0,10O7sLRorGAiT52N5DHD58,0.808,10,0.0676,-13.708,1,Cool Down The Dub - Single Version,31,1/1/1982,0.336,75.728,1,Gregory Isaacs,lovers\' rock,-1
0.25,1983,0.000391,['Mercyful Fate'],0.291,685893,0.901,0,5Gx2EpxEZBPpEiySoHhjRO,0.797,4,0.339,-10.343,0,Satan's Fall,34,1/1/1983,0.119,90.727,1,Mercyful Fate,Heavy metal,-1
0.0373,1983,0.68,['Philip Glass'],0.206,209840,0.0367,0,7kz5wYuP7kULlvZ9xfsI59,0.967,10,0.112,-26.213,1,Koyaanisqatsi,43,1/1/1983,0.0413,65.308,1,Philip Glass,Minimalism,-1
0.0572,1983,0.476,['The Cramps'],0.453,122293,0.947,0,3NJB1iRWPlBgHpixVKlvlq,0.508,11,0.373,-8.393,0,Love Me,30,1/1/1983,0.213,100.372,1,The Cramps,surf,-1
0.0318,1984,0.978,"['Ennio Morricone', 'Edda Dell Orso']",0.0861,265560,0.0516,0,1aO88mliAcPtD9Hwl9XAHJ,0.965,4,0.0984,-24.91,1,Deborah's Theme,29,6/1/1984,0.0436,78.992,2,Ennio Morricone,classical,-1
0.145,1984,0.000329,['Mercyful Fate'],0.15,454040,0.871,0,6cDxHQvtVo6sxRbSUWZf5C,0.84,4,0.0707,-10.297,0,The Oath,34,1/1/1984,0.126,168.656,1,Mercyful Fate,Heavy metal,-1
0.0389,1986,0.93,['Robin Williams'],0.509,118427,0.973,0,7fcfFtyBmxcR4nLUGN8nxU,0.0,6,0.841,-9.552,0,Opening - Live,28,4/11/1986,0.914,77.81,1,Robin Williams,improvisational comedy,-1
0.113,1988,0.00887,['Pink Floyd'],0.303,376693,0.78,0,1ZBfMHYRpikRyO7ty9xXBd,0.745,4,0.594,-15.47,1,One of These Days - Live,38,11/22/1988,0.208,128.907,1,Pink Floyd,psychedelia,-1
0.93,1988,0.929,['Danny Elfman'],0.801,67507,0.18,0,58CHls7AIOafGF69NNTbhI,0.874,0,0.384,-21.889,1,"Travel Music - From The ""Beetlejuice"" Soundtrack",30,1/1/1988,0.0506,126.58,1,Danny Elfman,pop,-1
0.0388,1990,0.613,['Ween'],0.263,210067,0.901,0,3mKFCngvUNBqUZYw3j2k4N,0.602,4,0.317,-11.332,1,Birthday Boy,34,1/1/1990,0.166,50.686,1,Ween,experimental rock,-1
0.0608,1990,0.941,['Danny Elfman'],0.21,125027,0.0277,0,3bXJxxOYIo8sTbgnVuAs8F,0.918,10,0.0909,-29.027,1,Beautiful New World / Home Sweet Home,34,1/1/1990,0.0389,78.844,1,Danny Elfman,pop,-1
0.212,1992,0.128,['R.E.M.'],0.175,196200,0.335,1,1DT8eLo3WOJ2cCDfYWMU2G,0.845,0,0.162,-12.504,1,Star Me Kitten,44,10/5/1992,0.0341,175.838,1,R.E.M.,post-punk,-1
0.278,1993,2.26e-05,['Butthole Surfers'],0.29,183467,0.912,1,4BW55ofrMAaJ05qkgwHxED,0.231,4,0.775,-7.38,1,Goofy's Concern,38,1/1/1993,0.0563,171.93,1,Butthole Surfers,alternative rock,-1
0.0215,1994,0.016,['Darkthrone'],0.267,369760,1.0,1,2JIRtFAIUkd86PQD12Hm7r,0.447,4,0.45,-4.92,0,Transilvanian Hunger - Studio,46,2/17/1994,0.135,138.616,1,Darkthrone,publisher=About.com,-1
0.05,1995,0.972,['Alan Menken'],0.116,115013,0.0218,0,3hfA9CASYkUyvP7gU4gTip,0.926,7,0.154,-26.685,1,"I'll Never See Him Again - From ""Pocahontas""/Score",40,1/1/1995,0.0379,94.231,1,Alan Menken,Pop,-1
0.0341,1996,1.34e-06,['Burzum'],0.285,519293,0.93,0,2XHG1C3ksw9EAclBFDYZ2M,0.988,0,0.518,-7.939,1,Jesus' Tod,46,1/1/1996,0.0752,80.436,1,Burzum,website=Allmusic,-1
0.968,1997,0.165,['Yo La Tengo'],0.816,162307,0.356,0,6OGjWY39HlMdrF5bNeikkG,0.605,2,0.0706,-13.663,1,Center of Gravity,42,4/22/1997,0.454,159.592,1,Yo La Tengo,website=PopMatters,-1
0.107,1997,0.923,['Alan Menken'],0.154,45973,0.165,0,59F43S4fSrHLFd23HKZbfx,0.938,0,0.279,-20.323,1,Oh Mighty Zeus,40,1/1/1997,0.0401,168.641,1,Alan Menken,Pop,-1
0.234,1998,0.0659,['Kid Rock'],0.488,373467,0.857,1,1RNndg07sHHPZ5kphkGPwf,0.0,2,0.487,-6.63,1,Fuck Off,39,8/5/1998,0.459,174.939,1,Kid Rock,hip hop,-1
0.784,1998,0.986,['Rob Zombie'],0.524,30400,0.69,0,2zPjC4hu9tZWFCVAdFgagX,0.603,6,0.434,-12.459,1,Call Of The Zombie,39,1/1/1998,0.562,95.308,1,Rob Zombie,heavy metal,-1
0.166,2000,2.45e-05,['Pantera'],0.301,319173,0.988,1,4zwzfzX5nXgD5Ro2tXIxhf,0.231,1,0.191,-2.898,1,I'll Cast a Shadow,44,1/1/2000,0.173,127.803,1,Pantera,heavy metal,-1
0.0618,2002,0.000156,['Otep'],0.605,261680,0.998,1,7J9tkRgN26YmIHXl4fnVlp,0.784,1,0.217,-3.818,0,Battle Ready,44,1/1/2002,0.0843,106.815,1,Otep,rap metal,-1
0.83,2004,0.334,['Kanye West'],0.716,43533,0.308,1,5MAY7XyW322jMwLDtBQgsZ,0.0,5,0.215,-12.629,1,School Spirit Skit 2,46,2/10/2004,0.925,128.412,1,Kanye West,Hip hop,-1
0.741,2004,0.803,['Kanye West'],0.64,53640,0.279,1,4BhwlQ9mTwhFGXpQvP9JTV,0.0,10,0.375,-12.396,1,Lil Jimmy Skit,45,2/10/2004,0.484,82.475,1,Kanye West,Hip hop,-1
0.748,2005,0.467,['Kanye West'],0.825,33573,0.307,1,164al00XRSLWG6h4hc12bD,0.0,10,0.146,-12.543,1,Skit #1,46,8/30/2005,0.911,53.629,1,Kanye West,Hip hop,-1
0.448,2009,0.833,['John Mulaney'],0.48,374773,0.867,0,1OWYw9x5rS9YeqFHigsJp1,0.0,4,0.844,-5.225,1,The Salt and Pepper Diner,46,3/24/2009,0.92,80.286,1,John Mulaney,sketch comedy,-1
0.0486,2010,0.935,['Alan Menken'],0.182,167693,0.115,0,0OAnOHYJxsMtMTZ6vf14xh,0.82,4,0.494,-16.315,1,"Waiting for the Lights - From ""Tangled""/Score",51,1/1/2010,0.0376,143.274,1,Alan Menken,Pop,-1
0.0378,2010,0.873,['Daft Punk'],0.104,148013,0.0818,0,3vYg8WcDdRyiHfOpfjqlTa,0.976,1,0.132,-14.773,1,Overture,50,1/1/2010,0.0483,72.639,1,Daft Punk,electronic,-1
0.0395,2012,0.921,['James Newton Howard'],0.0629,299800,0.0234,0,2kAwInoNljoVi4SsYCnFeo,0.971,9,0.0796,-20.537,0,Rue's Farewell,54,1/1/2012,0.0438,65.895,1,James Newton Howard,rock,-1
0.0442,2013,0.937,['Jeremy Soule'],0.0619,331476,0.172,0,2rtFUTZLSQ7cECBXfUOgJe,0.952,10,0.17,-20.773,1,Far Horizons,55,1/31/2013,0.0404,65.409,1,Jeremy Soule,classical,-1
0.039,2013,0.809,['Jeremy Soule'],0.0676,2558287,0.21,0,4uiYbSb9a0jbNctHif2j4w,0.897,4,0.0872,-29.314,0,Skyrim Atmospheres,53,1/31/2013,0.0886,75.267,1,Jeremy Soule,classical,-1
0.966,2016,0.594,['Kanye West'],0.756,44827,0.374,1,5CGS4UovzA7ftCJkLVXQju,0.0,5,0.217,-7.966,1,I Love Kanye,59,6/10/2016,0.741,80.326,1,Kanye West,Hip hop,-1
0.761,2020,0.0849,['NLE Choppa'],0.787,148759,0.713,1,44sYqNBttbXNxya33FJ3Dj,0.0,7,0.717,-5.252,1,Camelot,70,8/10/2020,0.401,175.046,1,NLE Choppa,Hip hop,-1
0.945,2020,0.742,"['21 Savage', 'Metro Boomin']",0.607,57074,0.371,1,2y3mrzWEWaAFqb2jf5fED8,0.000164,1,0.403,-14.255,0,Snitches & Rats (Interlude),69,10/2/2020,0.894,102.481,2,21 Savage,Hip hop,-1
0.327,1935,0.898,['Lead Belly'],0.802,57522,0.989,0,6qpldKZyxDzIH3kBeb1vzP,0.514,2,0.191,-7.975,0,Old Man Settin' In The Corner Dyin' (142-B-2),1,1/1/1935,0.207,133.044,1,Lead Belly,folk,-1
0.576,1954,0.544,['Louis Armstrong'],0.264,165067,0.973,0,5Ds5ooJlljZ1qJ8WdRfQRS,0.515,3,0.934,-6.818,1,Tiger Rag,3,1/1/1954,0.427,160.611,1,Louis Armstrong,jazz,-1
0.842,1965,0.903,['Tom Lehrer'],0.543,132840,0.535,0,1MqQxG7GSIaI4Col6sRsqf,0.0,3,0.767,-12.283,1,Whatever Became Of Hubert?,15,1/1/1965,0.824,92.334,1,Tom Lehrer,novelty,-1
0.177,1968,0.882,['Johnny Cash'],0.43,63680,0.652,0,6aYaK91H5FjdD8Og5eNAXd,0.0,1,0.959,-16.471,1,"Announcements and Johnny Cash Intro from Hugh Cherry - Live at Folsom State Prison, Folsom, CA (1st Show) - January 1968",24,5/2/1968,0.922,172.31,1,Johnny Cash,Country,-1
0.756,1973,0.804,"['Oscar Peterson', 'Joe Pass', 'Niels-Henning Orsted Pedersen']",0.266,331920,0.573,0,61uAmC79cslPTgyFbv2jPC,0.92,5,0.981,-15.044,1,Blues Etude - Live,33,1/1/1973,0.0626,173.474,3,Oscar Peterson,classical,-1
0.268,1975,0.86,['Richard Pryor'],0.463,130000,0.847,1,7Ad1eHzGIMY9nz9xRkXrpz,3.18e-05,2,0.936,-12.477,1,Wino Dealing with Dracula - Remastered Version,25,1/1/1975,0.936,110.84,1,Richard Pryor,black comedy,-1
0.279,1976,0.0189,['Lynyrd Skynyrd'],0.2,865867,0.826,0,7BNnwuJj2w023oJKjM82P9,0.822,5,0.985,-8.75,1,Free Bird - Live - Undubbed (Fox Theater 2001 Deluxe Edition),27,1/1/1976,0.0641,156.345,1,Lynyrd Skynyrd,blues rock,-1
0.19,1977,0.769,['Billy Joel'],0.338,121533,0.473,0,2PeB3kosc35XamDfXy3eAc,4.21e-06,7,0.725,-16.501,1,"Band Introductions - Live at Carnegie Hall, New York, NY - June 1977",29,1/1/1977,0.483,60.671,1,Billy Joel,Rock,-1
0.0318,1978,0.00716,['Jean-Michel Jarre'],0.123,143680,0.285,0,2vpkLvyod4DAhOe57yWmmb,0.861,0,0.111,-10.619,1,"Equinoxe, Pt. 1",43,1978-12,0.0358,89.747,1,Jean-Michel Jarre,Ambient,-1
0.0506,1978,0.672,"['Jim Morrison', 'The Doors']",0.265,100160,0.824,0,3uCB5PXvsQ1P6fB9fa5nMa,0.59,5,0.6,-18.359,1,Babylon Fading,31,1/1/1978,0.435,116.673,2,Jim Morrison,publisher=Greenwood Publishing Group,-1
0.035,1978,0.979,['Joe Walsh'],0.298,84640,0.00791,0,5X8B5hBhjKuY2Z7yBkQjft,0.931,0,0.11,-28.274,1,Inner Tube,26,6/1/1978,0.0292,69.096,1,Joe Walsh,blues rock,-1
0.16,1978,0.872,"['Jim Morrison', 'The Doors']",0.264,66893,0.939,0,3qlhpwcyz1bt2Xm3R1rFLc,0.737,9,0.987,-13.72,0,The World on Fire,31,1/1/1978,0.781,143.777,2,Jim Morrison,publisher=Greenwood Publishing Group,-1
0.424,1979,0.857,['Robin Williams'],0.52,486429,0.552,1,6Ka93X2GkuYeyQC1y8pjtG,1.25e-05,1,0.972,-19.593,1,Nicky Lenin,25,1/1/1979,0.907,111.722,1,Robin Williams,improvisational comedy,-1
0.616,1979,0.82,['Robin Williams'],0.513,245522,0.331,1,0LNXTK9CWISBmtAe7PICff,0.0,10,0.815,-22.549,1,Pop Goes The Weasel,25,1/1/1979,0.943,79.248,1,Robin Williams,improvisational comedy,-1
0.51,1979,0.861,['Robin Williams'],0.663,103909,0.345,1,1WBqwu6JtVRD0F0tbnvlPm,1.68e-06,10,0.955,-22.862,0,Kindergarten Of The Stars,24,1/1/1979,0.919,82.852,1,Robin Williams,improvisational comedy,-1
0.0399,1979,0.00806,['Joy Division'],0.108,252186,0.976,0,4PUTWekUXNWAmWughTwmAZ,0.517,1,0.354,-5.829,0,"The Only Mistake - The Factory, Manchester Live 11 April 1980",32,6/1/1979,0.118,90.681,1,Joy Division,gothic rock,-1
0.679,1979,0.858,['Robin Williams'],0.569,145148,0.679,1,4ErkaAxlbCvKJB92jGi9c2,0.0,9,0.697,-16.447,1,Come Inside My Mind,23,1/1/1979,0.927,102.229,1,Robin Williams,improvisational comedy,-1
0.0,1982,0.293,['Bad Brains'],0.42,45000,0.000281,0,2825UQ58tG56ozABVD8bwf,0.442,1,0.749,-15.637,1,Intro,28,1/1/1982,0.398,79.383,1,Bad Brains,alternative metal,-1
0.435,1982,0.962,['Eddie Murphy'],0.416,228307,0.817,1,0B88AxiCoellw6uBzJh5cq,1.68e-06,5,0.974,-11.345,0,Moses,25,1/1/1982,0.892,77.61,1,Eddie Murphy,musical comedy,-1
0.502,1983,0.994,['Daniel Johnston'],0.731,96760,0.0814,0,5p2B5ErgcXPKk8UJmmf8y8,0.853,0,0.108,-26.135,0,I Am A Baby (In My Universe),28,9/1/1983,0.62,128.075,1,Daniel Johnston,Outsider,-1
0.104,1983,0.823,['Robin Williams'],0.508,337355,0.526,1,5uP4WyhiUVxpeZbIdVH1t6,4.25e-06,10,0.845,-24.607,1,Throbbing Python Of Love,25,1/1/1983,0.94,85.223,1,Robin Williams,improvisational comedy,-1
0.101,1983,0.869,['Robin Williams'],0.524,179722,0.512,1,6myYDxeiyEdwJJXXpPzSCR,4.14e-05,2,0.894,-20.944,1,Cats,25,1/1/1983,0.918,108.305,1,Robin Williams,improvisational comedy,-1
0.151,1983,0.791,['Robin Williams'],0.511,258401,0.402,1,4TA200ZESlnLvWD5dIdZxP,0.0,2,0.961,-25.399,1,Wines,24,1/1/1983,0.93,90.84,1,Robin Williams,improvisational comedy,-1
0.118,1983,0.858,['Robin Williams'],0.485,223432,0.506,1,5VhPJxUYEpSJpFW1ZcYvrt,1.66e-05,6,0.828,-22.268,1,Back Home,24,1/1/1983,0.902,108.277,1,Robin Williams,improvisational comedy,-1
0.262,1983,0.876,['Robin Williams'],0.57,76017,0.622,1,5qwyhD2wbONy8XBL3eUW52,0.000406,9,0.686,-22.756,1,Richard Simmons,24,1/1/1983,0.919,130.604,1,Robin Williams,improvisational comedy,-1
0.0315,1983,0.972,['Brian Eno'],0.0678,263307,0.0453,0,5Qpkug9gDa6yQAMzpIgaDL,0.941,0,0.114,-21.066,1,Like I Was A Spectator,35,7/1/1983,0.0502,75.205,1,Brian Eno,Ambient,-1
0.184,1983,0.882,['Robin Williams'],0.466,245975,0.528,1,4eLpvo0IleMdzu8oPQNyv3,0.000149,9,0.922,-21.129,1,Shake Hands With Mr Happy,24,1/1/1983,0.936,166.82,1,Robin Williams,improvisational comedy,-1
0.198,1986,0.834,['Robin Williams'],0.581,111347,0.905,0,6hknwntxKpsghhdh8VnDqp,0.0,5,0.787,-10.797,1,Khadafi - Live,26,4/11/1986,0.945,95.519,1,Robin Williams,improvisational comedy,-1
0.154,1986,0.87,['Robin Williams'],0.521,251147,0.887,0,0L2uKtQAT0MQSB5AUDKNIb,0.0,5,0.749,-11.159,0,Cocaine - Live,25,4/11/1986,0.958,64.525,1,Robin Williams,improvisational comedy,-1
0.168,1986,0.789,['Robin Williams'],0.545,173640,0.735,0,7magEu4Us2mzPtkfz25BUh,0.0,8,0.729,-14.15,1,Cops - Live,25,4/11/1986,0.96,81.632,1,Robin Williams,improvisational comedy,-1
0.186,1986,0.882,['Robin Williams'],0.496,254547,0.873,0,1SDq8S0ct9qDcQglAdFJec,0.0,7,0.94,-11.872,1,Childbirth - Live,25,4/11/1986,0.958,69.595,1,Robin Williams,improvisational comedy,-1
0.0928,1989,0.00253,['Faith No More'],0.138,341640,0.922,0,7w5BiU7FKTioZLF9btCx1R,0.816,9,0.198,-12.127,1,Woodpecker from Mars,35,1/1/1989,0.201,87.162,1,Faith No More,post-punk,-1
0.145,1989,0.000668,['Fugazi'],0.344,130560,0.995,0,4gXeCpsRwaa4puBYzEIynv,0.708,11,0.188,-4.827,0,Lockdown,32,1/1/1989,0.317,76.978,1,Fugazi,experimental rock,-1
0.0342,1992,3.85e-06,['Darkthrone'],0.141,421680,0.999,1,1qY7zhfiiMVzb38kJ2806t,0.00804,11,0.109,-5.335,1,In the Shadow of the Horns - Studio,41,2/26/1992,0.14,145.834,1,Darkthrone,publisher=About.com,-1
0.08,1994,0.000285,['Pantera'],0.322,291840,0.983,1,09f12NM8XXy8oy5L1a2uKO,0.708,2,0.11,-5.591,1,Use My Third Arm,39,1/1/1994,0.1,120.505,1,Pantera,heavy metal,-1
0.105,1995,0.0867,['Pink Floyd'],0.428,649067,0.684,0,5YAzmqb3i4ltub07mU90Vs,0.366,9,0.937,-11.987,1,Sorrow - Live,44,1/1/1995,0.0427,95.008,1,Pink Floyd,psychedelia,-1
0.0603,1995,0.599,['Pink Floyd'],0.295,352000,0.294,0,4mdhTaiGMpwy6U1tDUhfQl,0.251,5,0.995,-15.308,1,The Great Gig in the Sky - Live,43,1/1/1995,0.034,59.602,1,Pink Floyd,psychedelia,-1
0.108,1995,0.0016,['Foo Fighters'],0.192,349893,0.977,0,5EwyzrFLXlcnPenrPQ9DlO,0.867,7,0.27,-9.027,1,Exhausted,41,7/4/1995,0.0932,120.652,1,Foo Fighters,hard rock,-1
0.714,1996,0.44,['Fugees'],0.784,359640,0.438,1,01Zgtq7fhxX6jEywd2WYrh,0.0,11,0.655,-13.994,0,Manifest/Outro,42,2/13/1996,0.487,94.641,1,Fugees,progressive hip hop,-1
0.321,1997,0.574,['The Notorious B.I.G.'],0.592,48133,0.993,1,3DzmXojNacImcQ2uIM1wQS,0.000142,7,0.627,-5.129,1,B.I.G. (Interlude) - 2014 Remaster,41,3/4/1997,0.491,99.608,1,The Notorious B.I.G.,Hip hop,-1
0.187,1998,0.845,['Rob Zombie'],0.496,103107,0.825,0,6kT2VCmHwlASVk9iyZrKj8,0.977,11,0.675,-15.431,0,Perversion 99,39,1/1/1998,0.041,140.0,1,Rob Zombie,heavy metal,-1
0.428,1998,0.00629,['Boards of Canada'],0.913,472520,0.429,0,6G4Iu30Hp9SHWQ1k2Fow7i,0.868,5,0.0791,-13.764,0,Happy Cycling,43,4/20/1998,0.133,100.01,1,Boards of Canada,Electronic,-1
0.0626,1999,6.87e-06,['Mushroomhead'],0.23,192986,0.993,1,0XSvuQnKl4ssIqunUzOd2d,0.779,11,0.14,-3.762,1,Before I Die,40,3/9/1999,0.266,163.105,1,Mushroomhead,nu metal,-1
0.0466,2004,0.98,"['Ennio Morricone', 'Yo-Yo Ma', 'Roma Sinfonietta']",0.105,145147,0.208,0,7ufjlAqHC2ED4y8574RM6v,0.838,7,0.374,-15.295,1,The Mission: The Falls,46,1/1/2004,0.0381,157.851,3,Ennio Morricone,classical,-1
