valence,year,acousticness,artists_combined,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,artist_count,artist_1,genre,anomaly
0.95,2005,0.253,['Kanye West'],0.731,31360,0.412,1,466XcSgGAiQxcDrcV0yoMP,0.0,11,0.164,-11.59,0,Skit #2,44,8/30/2005,0.946,66.512,1,Kanye West,Hip hop,-1
0.0344,2006,0.956,['Jeremy Soule'],0.0674,281548,0.0267,0,4Qf4sunHJJz4581avJ07kX,0.947,3,0.11,-25.469,0,Minstrel's Lament,47,3/20/2006,0.0388,71.49,1,Jeremy Soule,classical,-1
0.0495,2011,0.992,['Ludovico Einaudi'],0.277,411080,0.0314,0,0VLascXUZ2Ze2u5kUD5J1f,0.943,2,0.0712,-30.21,1,I Giorni,63,1/1/2011,0.0545,131.571,1,Ludovico Einaudi,film score,-1
0.0634,2012,0.581,['The Weeknd'],0.287,363640,0.498,1,3sk0k4PXonU7K2N4S6FHXF,7.56e-05,6,0.322,-7.523,0,Loft Music,46,1/1/2012,0.177,171.725,1,The Weeknd,Pop,-1
0.0391,2013,0.978,['C418'],0.102,185000,0.0265,0,0G6qJsqHP0Bbe5XuRjxGQq,0.963,1,0.0817,-20.832,1,Mutation,52,11/9/2013,0.042,73.097,1,C418,Ambient,-1
0.0658,2020,0.0279,['Bryson Tiller'],0.374,179976,0.577,1,4SVTus5gJc5cfkFZ8ELK1p,5.6e-06,1,0.562,-7.085,1,Years Go By,69,10/2/2020,0.302,184.201,1,Bryson Tiller,R&B,-1
0.919,1947,0.995,['Geeta Dutt'],0.672,256962,0.476,0,6hEVBaqghgXNuQyMPbqBIY,0.814,11,0.288,-8.269,1,Mere Piya To Base Pardes Re,0,1/1/1947,0.198,78.104,1,Geeta Dutt,Classical,-1
0.783,1949,0.995,['Geeta Dutt'],0.718,206175,0.122,0,2oaLzpMc0MWw0JjIJZ3wtL,0.402,5,0.162,-10.798,0,Bolo Mara Nandanba,0,6/28/1949,0.557,81.779,1,Geeta Dutt,Classical,-1
0.816,1951,0.995,"['Mohammed Rafi', 'Asha Bhosle']",0.711,177582,0.181,0,2C9VANMukezWUd4AL7NXk3,0.687,11,0.121,-14.985,0,Jo Kuchh Humen Kahna Hai,0,12/31/1951,0.624,163.944,2,Mohammed Rafi,Shabad,-1
0.606,1952,0.995,"['Mohammed Rafi', 'Shamshad Begum']",0.484,203704,0.163,0,2FkV0dzjgY2IccL3cpuPVY,0.941,6,0.115,-17.853,0,Rangrangilee Duniya Mein,0,12/31/1952,0.278,69.495,2,Mohammed Rafi,Shabad,-1
0.834,1953,0.993,['Lata Mangeshkar'],0.688,192337,0.19,0,1XVxILstgXGQAkRPUjBkRp,0.902,2,0.0981,-12.28,1,Tu Ishq Se Dar Bemaut Na Mar,0,12/31/1953,0.761,68.226,1,Lata Mangeshkar,classical,-1
0.888,1954,0.993,['Lata Mangeshkar'],0.567,194496,0.249,0,0LWLv40SkggJ7vvx4vpOND,0.782,1,0.198,-11.344,1,Koyel Bole Ku Papiha Bole Pi,0,4/30/1954,0.441,173.47,1,Lata Mangeshkar,classical,-1
0.45,1955,0.356,['Louis Armstrong'],0.418,310027,0.932,0,7igTORFCLUx9ybMdwIgIHL,0.672,7,0.979,-10.073,0,Royal Garden Blues,5,1/1/1955,0.5,124.251,1,Louis Armstrong,jazz,-1
0.288,1959,0.915,['Art Blakey'],0.361,335933,0.166,0,5H5B31eSz9Z1ebuSIccj9O,0.859,0,0.781,-17.074,0,I Remember Clifford,15,1/1/1959,0.0611,62.172,1,Art Blakey,hard bop,-1
0.381,1959,0.765,['Harry Belafonte'],0.574,761853,0.666,0,2Db2U7GBVPz4dn0SQvCOrM,1.59e-06,8,0.809,-12.874,1,Matilda - Live,13,7/1/1959,0.831,77.907,1,Harry Belafonte,Calypso,-1
0.765,1960,0.968,"['Manna Dey', 'Asha Bhosle', 'Sudha Malhotra', 'S. D. Batish', 'Mohammed Rafi']",0.471,708220,0.803,0,32vlbszPBrCSOXNRI7LB07,0.817,1,0.22,-5.8,1,Na To Caravan Ki Talash Hai,12,1/1/1960,0.125,101.028,5,Manna Dey,Classical,-1
0.0686,1966,0.852,['Ennio Morricone'],0.12,131880,0.426,0,2Hvw0AS8RhT8TKY2nOuleb,0.896,10,0.321,-6.615,1,The Carriage of the Spirits - La Carrozza Dei Fantasmi,19,1/1/1966,0.0311,70.651,1,Ennio Morricone,classical,-1
0.151,1967,0.204,"['Frank Zappa', 'The Mothers Of Invention']",0.136,61053,0.937,0,0PEN1E3VWQ0jAcd7ONuuAl,0.804,11,0.636,-6.837,1,Amnesia Vivace,23,5/26/1967,0.0822,86.231,2,Frank Zappa,Rock,-1
0.331,1973,0.941,"['Oscar Peterson', 'Joe Pass', 'Niels-Henning Orsted Pedersen']",0.332,832840,0.362,0,3XZGTlTWpzrxiAT9tjzlSL,0.909,10,0.933,-16.326,1,Chicago Blues - Live,31,1/1/1973,0.0355,79.178,3,Oscar Peterson,classical,-1
0.0343,1974,0.151,['Kraftwerk'],0.236,401987,0.192,0,4QSuBZiLccXIvKL0zn8bTx,0.856,0,0.0618,-18.919,1,Kometenmelodie 1 - 2009 Remaster,29,1/1/1974,0.0409,69.72,1,Kraftwerk,Electronic,-1
0.325,1975,0.89,['Richard Pryor'],0.526,426040,0.575,1,2c8wq63BRM6bB0zOtmmCWl,0.0,6,0.706,-14.181,0,Wino & Junkie - Remastered Version,23,1/1/1975,0.943,137.109,1,Richard Pryor,black comedy,-1
0.0382,1975,0.168,['Brian Eno'],0.0915,595933,0.213,0,2EIFUg8PMnZcbmUtFFYOsO,0.919,2,0.124,-17.735,1,Fullness Of Wind (Variation On 'The Canon In D Major' By Johann Pachelbel) - Remastered 2004,28,11/1/1975,0.0438,87.611,1,Brian Eno,Ambient,-1
0.221,1975,0.855,['Richard Pryor'],0.511,70160,0.748,1,6TgZN51J1kNRrl9GooOU27,0.0,6,0.848,-13.023,1,Flying Saucers - Remastered,23,1/1/1975,0.935,107.134,1,Richard Pryor,black comedy,-1
0.248,1975,0.824,['Richard Pryor'],0.559,150307,0.74,1,57dtNTwB3Uu2RySRbnP5FD,0.0,9,0.863,-13.591,0,Have Your Ass Home by 11:00 - Remastered Version,23,1/1/1975,0.95,61.793,1,Richard Pryor,black comedy,-1
0.0356,1976,0.0395,['Jean-Michel Jarre'],0.263,615173,0.641,0,44nUMbOtZHfAvYZG0gcxOH,0.666,0,0.542,-11.004,1,"Oxygene, Pt. 5",40,12/2/1976,0.0366,96.307,1,Jean-Michel Jarre,Ambient,-1
0.0266,1978,0.962,['Harold Budd'],0.0892,859600,0.0162,0,2oWwrX6JGdRC4cUnJlYiWF,0.962,5,0.0887,-31.304,0,Rosetti Noise/Chrystal Garden And A Coda,28,1/1/1978,0.0449,56.015,1,Harold Budd,Minimalism,-1
0.0312,1978,0.981,['Harold Budd'],0.127,500027,0.034,0,2H96z4OFcMTTopEgIX49ci,0.791,3,0.0929,-30.796,1,Juno,27,1/1/1978,0.0452,78.848,1,Harold Budd,Minimalism,-1
0.732,1979,0.914,['Robin Williams'],0.543,464910,0.359,1,1lDkGVd58jDU48AEzLXw5L,1.81e-06,0,0.809,-18.435,1,Reverend Earnest Angry,23,1/1/1979,0.6,134.773,1,Robin Williams,improvisational comedy,-1
0.45,1979,0.845,['Robin Williams'],0.549,64528,0.65,1,7obBmF4kdqZ7XlXsxwU5M3,2.08e-05,7,0.768,-20.189,1,A Touch Of Fairfax,23,1/1/1979,0.623,45.518,1,Robin Williams,improvisational comedy,-1
0.242,1980,0.812,['Rodney Dangerfield'],0.498,1171360,0.736,1,4pX7shPLZKt6MEfbk8Vfk4,0.0,5,0.565,-14.779,1,No Respect,22,1/1/1980,0.95,83.932,1,Rodney Dangerfield,observational comedy,-1
0.0347,1980,0.91,"['Wendy Carlos', 'Rachel Elkind']",0.122,173068,0.22,0,46onaZFYtcf0JDnLggx7yT,0.844,4,0.473,-21.677,0,Rocky Mountains,27,5/23/1980,0.0464,149.202,2,Wendy Carlos,Electronic,-1
0.414,1982,0.938,['Eddie Murphy'],0.507,106200,0.952,1,0HZdUnbj4g770srDZuNBU6,0.0,11,0.967,-9.386,1,The Barbecue,25,1/1/1982,0.92,139.226,1,Eddie Murphy,musical comedy,-1
0.21,1982,0.845,['Eddie Murphy'],0.527,487907,0.94,1,2Gi4kol0T5Gzbpnf8wQX3J,0.0,6,0.945,-9.718,1,Drinking Fathers,25,1/1/1982,0.887,87.543,1,Eddie Murphy,musical comedy,-1
0.525,1982,0.00696,['The Adicts'],0.254,178520,0.987,1,5MnHWV9Vd3Ovt4QrhgDoeW,0.00314,11,0.381,-5.572,0,Easy Way Out,27,1/1/1982,0.336,181.07,1,The Adicts,new wave,-1
0.709,1983,0.797,['Robin Williams'],0.55,76744,0.455,1,4Ox4T4YrPnTpWPMHQgNXcg,0.000203,4,0.945,-20.605,1,Elmer Fudd Sings Bruce Springsteen,24,1/1/1983,0.359,71.044,1,Robin Williams,improvisational comedy,-1
0.25,1983,0.00336,['Bad Brains'],0.172,140160,0.985,0,78XxfX2Lok4XjadrqeV4B7,0.748,5,0.426,-10.453,0,Supertouch,26,1/1/1983,0.105,176.032,1,Bad Brains,alternative metal,-1
0.0398,1983,0.961,['Brian Eno'],0.262,264867,0.11,0,4ZknuVR2jOpMOcfwWpsuEr,0.985,8,0.0829,-23.161,1,An Ending (Ascent) - Remastered 2019,32,7/1/1983,0.0842,70.977,1,Brian Eno,Ambient,-1
0.212,1983,0.84,['Robin Williams'],0.585,188873,0.47,1,2K1Dfk57ZV46p0ZmOOeQBN,0.0,3,0.902,-24.345,1,The Falklands,22,1/1/1983,0.949,57.073,1,Robin Williams,improvisational comedy,-1
0.929,1983,0.986,['Daniel Johnston'],0.73,32453,0.788,0,7qqIdeNyjwRcCLqYxRdFGg,0.946,2,0.114,-14.157,1,Get Yourself Together,25,9/1/1983,0.529,100.085,1,Daniel Johnston,Outsider,-1
0.11,1986,0.834,['Robin Williams'],0.527,97933,0.942,0,4lIeuM9wjqAGdx5hLfthUj,0.0,11,0.828,-10.92,0,Men's Parts - Live,24,4/11/1986,0.955,165.202,1,Robin Williams,improvisational comedy,-1
0.125,1986,0.828,['Robin Williams'],0.617,92773,0.869,0,4p3PRzYpFARrDW5Z8Xl4kq,0.0,6,0.97,-12.754,1,Spring - Live,24,4/11/1986,0.96,61.2,1,Robin Williams,improvisational comedy,-1
0.25,1986,0.814,['Robin Williams'],0.652,273773,0.919,0,7pbNkiTHXc4nu1AxKtLXfu,0.0,10,0.924,-11.395,1,Dr. Roof - Live,24,4/11/1986,0.952,65.244,1,Robin Williams,improvisational comedy,-1
0.189,1986,0.78,['Robin Williams'],0.634,128320,0.84,1,2L3ZJslWXx7R6AibRfUyIa,0.0,1,0.973,-11.473,1,Pregnancy - Live,24,4/11/1986,0.925,113.763,1,Robin Williams,improvisational comedy,-1
0.13,1986,0.905,['Robin Williams'],0.495,363413,0.876,0,6xoL78uKBDcjuyPOrZLopB,0.0,1,0.693,-11.494,1,Childhood - Live,24,4/11/1986,0.96,77.555,1,Robin Williams,improvisational comedy,-1
0.0411,1986,0.936,['Ennio Morricone'],0.092,97667,0.0738,0,7hnCaQEval6RNY94wx7XMv,0.982,7,0.173,-18.457,1,Climb,38,1/1/1986,0.0435,72.406,1,Ennio Morricone,classical,-1
0.0357,1988,0.219,['Jimi Hendrix'],0.166,42907,0.909,0,57im5UyAqXFTO6IfbjDOnx,0.981,8,0.812,-19.812,0,The Star Spangled Banner - Woodstock Festival Excerpt,36,10/10/1988,0.109,113.021,1,Jimi Hendrix,Rock,-1
0.0374,1989,0.982,['Philip Glass'],0.238,824733,0.091,0,2ftHpReHQLPrCfR6ZCmXub,0.947,5,0.123,-23.608,1,Mad Rush,32,8/22/1989,0.0383,130.833,1,Philip Glass,Minimalism,-1
0.0188,1992,0.636,['Aphex Twin'],0.461,363920,0.999,0,0EK8vqmwSCqY5b7CemNc9I,0.961,5,0.0825,-12.8,0,Hedphelym,39,2/10/1992,0.24,124.915,1,Aphex Twin,Electronic,-1
0.0477,1994,0.994,['Aphex Twin'],0.278,531427,0.0333,0,4Rjz6GjnEtG9upOBj6vGKK,0.981,1,0.0928,-28.188,0,#7,39,3/7/1994,0.0341,72.045,1,Aphex Twin,Electronic,-1
0.111,1996,1.07e-06,['Burzum'],0.266,473307,0.742,0,2IPXLiYZh7UjY0R3JWRwM6,0.978,4,0.446,-8.462,1,Erblicket Die Tochter Des Firmaments,43,1/1/1996,0.0518,89.384,1,Burzum,website=Allmusic,-1
0.212,1998,0.88,['DMX'],0.412,60840,0.927,1,0gHzbuqS9K2AX3OKiwBLKX,0.0,4,0.576,-13.042,1,The Storm - Skit,37,5/1/1998,0.762,109.825,1,DMX,Hip hop,-1
0.106,2000,0.00309,['Queens of the Stone Age'],0.271,172533,0.966,1,48lIoKOJ9KOedV2PKgIfUT,0.101,5,0.757,-4.456,0,Tension Head,38,6/6/2000,0.113,93.066,1,Queens of the Stone Age,stoner rock,-1
0.141,2005,0.0411,['Kanye West'],0.722,78667,0.258,1,3zXhvJaLpxefYIxBE0cnB0,0.0,10,0.148,-19.633,0,Skit #4,43,8/30/2005,0.873,118.732,1,Kanye West,Hip hop,-1
0.807,2006,0.011,['J Dilla'],0.387,107293,0.761,1,5jZgeKeNDkx6vxad9duCR0,0.224,10,0.775,-9.68,0,Two Can Win,44,2/7/2006,0.41,185.182,1,J Dilla,Time Out,-1
0.125,2007,0.000322,['Alter Bridge'],0.157,199480,0.976,0,7JZ1zMaeb0U2uGM9PI7Ez8,0.000132,7,0.319,-4.569,0,Ties That Bind,43,1/1/2007,0.387,78.601,1,Alter Bridge,heavy metal,-1
0.223,2010,0.887,['Robin Williams'],0.585,324827,0.936,1,2ldwopQUfCiBeTG2kazF63,0.0,10,0.773,-8.764,1,"Fires, Weed And The Weather - Explicit Audio",44,3/26/2010,0.94,134.107,1,Robin Williams,improvisational comedy,-1
0.0334,2010,0.982,"['Gorillaz', 'Sinfonia ViVa']",0.107,69387,0.376,0,3s2f6XU5sJ6aqEe7GgDBta,0.905,4,0.347,-12.342,1,Orchestral Intro (feat. Sinfonia ViVA),50,3/3/2010,0.0397,161.42,2,Gorillaz,electronic,-1
0.0346,2011,0.993,['Bon Iver'],0.17,93360,0.0219,0,159ld20LzWoNcdk5HmPjjW,0.917,4,0.0873,-26.439,1,"Lisbon, OH",47,6/21/2011,0.0414,69.827,1,Bon Iver,website=AllMusic,-1
0.236,2011,0.776,['Daniel Tosh'],0.561,334680,0.96,1,5PiSY6VrudzjoDNlwBsDS3,0.0,1,0.69,-5.781,1,5,44,3/8/2011,0.93,88.824,1,Daniel Tosh,black comedy,-1
0.0322,2013,0.98,['Jeremy Soule'],0.133,237794,0.0297,0,63zmiYZRPVSRLoYXbqfLPv,0.956,9,0.0906,-29.885,0,Dawn,52,1/31/2013,0.044,88.834,1,Jeremy Soule,classical,-1
0.0387,2013,0.855,['C418'],0.115,296000,0.0534,0,36Cv84a2qCZarCdtTcMJnj,0.935,10,0.107,-26.575,0,Dead Voxel,51,11/9/2013,0.039,65.458,1,C418,Ambient,-1
0.0359,2013,0.899,['Jeremy Soule'],0.132,545268,0.0861,0,5K6HZ4t7rUb2VbZqmBPPfY,0.811,2,0.11,-24.863,0,Wind Guide You,52,1/31/2013,0.0429,71.243,1,Jeremy Soule,classical,-1
0.0385,2013,0.967,['Jeremy Soule'],0.0727,229501,0.0502,0,0lIDOHnoe4RJgm6rzowj6x,0.969,10,0.0757,-28.819,1,Tundra,52,1/31/2013,0.0401,78.152,1,Jeremy Soule,classical,-1
0.416,2015,0.665,['Kendrick Lamar'],0.567,727107,0.525,1,1WT11QmhZutciEv1NsHt1R,0.0,10,0.708,-9.043,0,Mortal Man,54,3/16/2015,0.75,86.935,1,Kendrick Lamar,Hip hop,-1
0.494,2017,0.142,['Kendrick Lamar'],0.357,118067,0.238,1,1n4jwRVXdkK2U34nBDUKKT,0.0859,8,0.55,-16.78,0,BLOOD.,60,4/14/2017,0.265,156.907,1,Kendrick Lamar,Hip hop,-1
0.0789,2018,0.0133,['21 Savage'],0.593,235232,0.632,1,4B8vU5oDXVxO5OkLAI4aLx,0.0,6,0.64,-5.381,0,out for the night - part 2,61,12/24/2018,0.541,173.369,1,21 Savage,Hip hop,-1
0.0703,2018,0.000897,['21 Savage'],0.879,288364,0.41,1,1uULQtJ8rbsX5TwjPpPc9Q,2.09e-05,8,0.108,-9.233,1,4L,60,12/21/2018,0.551,80.011,1,21 Savage,Hip hop,-1
0.623,2019,0.887,['Rod Wave'],0.668,111752,0.365,1,0Doa5K0ifq5RgdTWngqoYS,0.0,2,0.0763,-9.465,1,Chip On My Shoulder,59,11/1/2019,0.509,71.066,1,Rod Wave,Hip hop,-1
0.707,2020,0.301,['Jeremy Zucker'],0.778,174520,0.313,1,2b2LUjMx9LKwIARJf93Rbd,0.0,4,0.667,-9.288,1,not ur friend,71,4/17/2020,0.421,68.936,1,Jeremy Zucker,Pop,-1
0.654,2020,0.312,"['21 Savage', 'Metro Boomin']",0.427,70044,0.473,1,5UpXJ75CXod4PCoBQP6MAP,0.369,1,0.527,-11.104,1,Intro,67,10/2/2020,0.15,80.972,2,21 Savage,Hip hop,-1
0.842,1948,0.995,['Geeta Dutt'],0.733,165437,0.329,0,5dxNwWJkeKdYYOFMnze4ZT,0.913,8,0.188,-11.362,1,Bhabhi O Bhabhi,0,12/31/1948,0.456,120.446,1,Geeta Dutt,Classical,-1
0.655,1949,0.861,['Lead Belly'],0.509,244920,0.82,0,3KGD5x2TeYqXieS6qdKRsr,0.536,4,0.676,-6.281,1,Skip To My Lou,0,1/1/1949,0.559,100.845,1,Lead Belly,folk,-1
0.0,1949,0.0,['Sarah Vaughan'],0.0,6467,0.0,0,3lRVIn6D6EUbvkOgPZAU1H,0.0,0,0.0,-60.0,0,Pause Track,0,1/1/1949,0.0,0.0,1,Sarah Vaughan,traditional pop,-1
0.703,1958,0.499,"['Louis Prima', 'Sam Butera & The Witnesses']",0.647,200667,0.54,0,4G7ybufhQpjb4z34cUqF9R,0.0,0,0.98,-13.885,1,Greenback Dollar Bill - Live; 1999 - Remaster,9,5/1/1958,0.825,74.116,2,Louis Prima,swing,-1
0.12,1969,0.0854,['The Who'],0.153,471814,0.937,0,5xd48NbTyx29Y4GINdGOtf,0.0365,0,0.947,-5.946,1,"See Me, Feel Me / Listening To You - Live",24,5/23/1969,0.188,97.494,1,The Who,Rock,-1
0.193,1971,0.832,['Pink Floyd'],0.209,318027,0.238,0,0fkYBsUNltE3aqnNvMsY9O,0.857,2,0.365,-19.814,1,Cirrus Minor,25,5/14/1971,0.205,73.7,1,Pink Floyd,psychedelia,-1
0.201,1973,0.877,['Elvis Presley'],0.158,151573,0.183,0,1PjxLviXtTIxw65Giknu0C,0.857,11,0.76,-18.986,1,"I'll Remember You - Live at The Honolulu International Center, Hawaii January 14, 1973",30,2/4/1973,0.0343,177.707,1,Elvis Presley,pop,-1
0.474,1973,0.981,"['Oscar Peterson', 'Joe Pass', 'Niels-Henning Orsted Pedersen']",0.339,226667,0.14,0,2SCurcXhp10jup24oJtDoz,0.853,11,0.932,-27.464,0,Come Sunday - Live,29,1/1/1973,0.0783,78.165,3,Oscar Peterson,classical,-1
0.234,1975,0.817,['Richard Pryor'],0.429,222667,0.75,1,4A3jUB9WybsE3NHC852QZV,3.21e-06,6,0.682,-13.897,1,Black & White Life Styles - Remastered Version,22,1/1/1975,0.958,76.301,1,Richard Pryor,black comedy,-1
0.374,1975,0.757,['Richard Pryor'],0.475,55133,0.897,1,3VBiJf369yU3Uchs5Cdcrv,0.000433,1,0.715,-12.322,1,Black Man / White Woman - Remastered,21,1/1/1975,0.946,61.517,1,Richard Pryor,black comedy,-1
0.0299,1976,0.934,['The Alan Parsons Project'],0.113,422493,0.0281,0,1mlNVdkIe3R6Giwk88Smsf,0.289,7,0.435,-25.215,1,The Fall Of The House Of Usher: Prelude - 1987 Remix,30,5/20/1976,0.0391,79.265,1,The Alan Parsons Project,art rock,-1
0.046,1978,0.0229,['Siouxsie and the Banshees'],0.291,111600,0.088,0,5se0IMKESSaFGP3M3Imkp5,0.914,7,0.114,-20.127,1,Pure,28,11/13/1978,0.0353,82.836,1,Siouxsie and the Banshees,new wave,-1
0.136,1978,0.0164,['Thin Lizzy'],0.213,263093,0.919,0,0h0Se3RUx4hta6TBzjSOk6,0.605,1,0.885,-9.914,1,Emerald - Live,20,1/1/1978,0.102,120.527,1,Thin Lizzy,heavy metal,-1
0.254,1978,0.466,['Patti Smith'],0.328,92240,0.902,1,7g7O1LdjH4Zx57m7uPmbCq,0.0,9,0.904,-11.714,1,Babelogue,30,1/1/1978,0.809,72.321,1,Patti Smith,Paste,-1
0.0446,1981,0.0435,['Pink Floyd'],0.282,586520,0.701,0,1xdQpyQYjCI3kVDkr3dkQd,0.397,2,0.865,-12.633,1,Sheep,27,11/23/1981,0.103,134.162,1,Pink Floyd,psychedelia,-1
0.352,1982,0.805,['Eddie Murphy'],0.46,153133,0.358,1,0FUwOaWmHGMDMOU3eNBI2E,0.0,6,0.971,-23.64,1,Black Movie Theaters,24,1/1/1982,0.908,98.156,1,Eddie Murphy,musical comedy,-1
0.347,1982,0.831,['Eddie Murphy'],0.379,204840,0.869,1,18UMFbdFOrrjWkTV0qV12z,0.0,1,0.984,-11.367,0,Ice Cream Man,24,1/1/1982,0.697,109.951,1,Eddie Murphy,musical comedy,-1
0.187,1983,0.763,['Robin Williams'],0.625,81014,0.446,1,6wUiWvoNPTb9piUcRhGBpI,0.0,1,0.962,-22.411,1,Nicholson,21,1/1/1983,0.942,100.808,1,Robin Williams,improvisational comedy,-1
0.104,1983,0.832,['Robin Williams'],0.479,138315,0.534,1,7pfC8meSgsZzVOLoGJ7IiO,1.39e-05,10,0.866,-26.651,0,Jack,21,1/1/1983,0.918,79.5,1,Robin Williams,improvisational comedy,-1
0.261,1983,0.982,['Daniel Johnston'],0.376,92000,0.668,0,4ZrQAGpYMNvWAUp8M32iwQ,0.946,2,0.155,-20.33,1,Running Water,24,9/1/1983,0.512,115.079,1,Daniel Johnston,Outsider,-1
0.123,1983,0.831,['Robin Williams'],0.577,138606,0.64,1,1jXSkoKd7QytDl4Cy7Bp2p,0.00015,11,0.869,-21.889,0,Babies,21,1/1/1983,0.874,116.357,1,Robin Williams,improvisational comedy,-1
0.145,1983,0.875,['Robin Williams'],0.59,231265,0.47,1,5ahCO2m6xo5zoCxcTpv6qG,0.0,8,0.971,-21.012,0,Christopher,21,1/1/1983,0.927,110.127,1,Robin Williams,improvisational comedy,-1
0.3,1983,0.837,['Robin Williams'],0.592,192610,0.545,1,40eeKDZFyXXJ4nMuMGmOrM,3.12e-05,6,0.948,-20.408,1,Devils Dandruff,21,1/1/1983,0.897,125.352,1,Robin Williams,improvisational comedy,-1
0.198,1986,0.948,['Robin Williams'],0.526,196880,0.711,0,6aiiiE51wPUubn6GMMi7D2,0.0,10,0.733,-12.812,1,...And the Future - Live,23,4/11/1986,0.954,51.678,1,Robin Williams,improvisational comedy,-1
0.0329,1987,0.00932,['Ozzy Osbourne'],0.1,358307,0.991,0,5erWdobFOCwtVIzNvbLhY9,0.0187,2,0.927,-4.753,1,Children of the Grave - Live 1981,31,3/19/1987,0.145,79.188,1,Ozzy Osbourne,Heavy metal,-1
0.0421,1987,0.83,['U2'],0.261,125345,0.293,0,0g0jbM2QWWDZzWsR0TuqHa,0.721,9,0.74,-13.238,0,October - Live,37,3/3/1987,0.0329,127.702,1,U2,Rock,-1
